(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_dft_buffered_register 1 #x11bdd #x11bdd #x0 #x0674bf48 #x2ae4d2d5 #x6c6e8913 #x22affc97)
  (fftw_rdft_rank0_register 2 #x10bdd #x10bdd #x0 #x9ab409a9 #xc40e59e2 #x44fb6591 #xaf9efd3a)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #x7fe6d00b #xe39f0f41 #xd5f8f1c9 #x16c539e3)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #x393e6534 #xe48dcb88 #xf2f7173d #xe05f23bc)
  (fftw_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x72ad6c53 #x41ecacbc #x83ed067e #x9ada7cc1)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #xd0763df4 #xa4de3f71 #xdbcbfef3 #xa87c76f4)
  (fftw_dft_indirect_register 0 #x10bdd #x10bdd #x0 #x2e59456c #x6fa03b87 #x670b53d6 #xa65b64ce)
  (fftw_codelet_n1_64 0 #x11bdd #x11bdd #x0 #x5c614942 #x3481d464 #x253eafe6 #x2323e77b)
  (fftw_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #xbab52349 #xeeac4ed6 #x0cf48f6f #x5b27d4d3)
  (fftw_codelet_n1_64 0 #x11bdd #x11bdd #x0 #x1fdfa01a #x3c48d538 #xa090b69a #xcd7eceb7)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #x3ab8336d #xef5c55ae #x07013640 #xddd0e2e4)
  (fftw_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x870b9363 #x9ee8e81f #xc9536867 #xb165b707)
  (fftw_codelet_n1_16 0 #x10bdd #x10bdd #x0 #xa8ebb10e #x8ccdbb2e #xb98a9e3d #x452a15cb)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #x8d0ed2f1 #x94dcadbd #x27870391 #xbfb65159)
  (fftw_codelet_n1_64 0 #x10fdd #x10fdd #x0 #x5b7261d2 #xf76be648 #x6860d283 #xe986f130)
  (fftw_codelet_t1_4 0 #x10bdd #x10bdd #x0 #xc0689392 #xc2106848 #x9c7c2486 #xf86cf607)
  (fftw_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x3b373aad #x886a6aaa #xd870a894 #x5fca9fa0)
  (fftw_dft_rank_geq2_register 0 #x11bdd #x11bdd #x0 #xa371d983 #xe05d8b53 #x3c44ee32 #xf6e0f0ea)
  (fftw_codelet_n1_64 0 #x11bdd #x11bdd #x0 #xafb76e0a #x2b49b7b1 #x7a410118 #x7e992986)
)
